The MIT License (MIT)

Copyright (c) 2019 Samarjeet

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.


TBMSD203	검색경로	1	MEMB_SQNO		ix_TBMSD203_01	신청
		2	CRET_DTTM			
TBMSD204	예약경로	1	CRET_DTTM		ix_TBMSD204_01	신청
		2	MEMB_SQNO			
TBMSD204	예약경로	1	MEMB_SQNO		ix_TBMSD204_01	신청
TBMSD205	예약경로구간	1	PATH_SQNO		ix_TBMSD205_01	신청
TBMSD205	예약경로구간	1	MEMB_SQNO		ix_TBMSD205_02	신청
TBMSD205	예약경로구간	1	CRET_DTTM		ix_TBMSD205_03	신청
		2	MEMB_SQNO			
TBMSD205	예약경로구간	1	SECT_RSEV_SQNO		ix_TBMSD205_04	신청
TBMSD206	예약경로구간좌표	1	PATH_SQNO		ix_TBMSD206_01	신청
		2	PATH_SECT_SQNO			
TBMSD206	예약경로구간좌표	1	PATH_SECT_SQNO		ix_TBMSD206_02	신청
TBMSD207	예약경로구간이동좌표	1	PATH_SQNO		ix_TBMSD207_01	신청
		2	PATH_SECT_SQNO			
TBMSD207	예약경로구간이동좌표	1	PATH_SECT_SQNO		ix_TBMSD207_02	신청
TBMSD234	트래킹경로	1	CRET_DTTM		ix_TBMSD234_01	신청
		2	MEMB_SQNO			
TBMSD234	트래킹경로	1	MEMB_SQNO		ix_TBMSD234_01	신청
TBMSD235	트래킹경로구간	1	PATH_SQNO		ix_TBMSD235_01	신청
TBMSD235	트래킹경로구간	1	MEMB_SQNO		ix_TBMSD235_02	신청
TBMSD235	트래킹경로구간	1	CRET_DTTM		ix_TBMSD235_03	신청
		2	MEMB_SQNO			
TBMSD236	트래킹경로구간좌표	1	PATH_SQNO		ix_TBMSD236_01	신청
		2	PATH_SECT_SQNO			
TBMSD236	트래킹경로구간좌표	1	PATH_SECT_SQNO		ix_TBMSD236_02	신청
TBMSD237	트래킹경로구간이동좌표	1	PATH_SQNO		ix_TBMSD237_01	신청
		2	PATH_SECT_SQNO			
TBMSD237	트래킹경로구간이동좌표	1	PATH_SECT_SQNO		ix_TBMSD237_02	신청
TBMSD238	반납사진	1	RSEV_SQNO		ix_TBMSD238_01	신청
		2	MEMB_SQNO			
